subject,number_title,sec,cr,startTime,endTime,day_code,ClassId
AMST,201-Intro to American Studies,1,3,9:00,9:50,MWF,1
AMST,201-Intro to American Studies,2,3,10:00,10:50,MWF,1
ANTH,101-Intro Cultural & Social Anthro,1,3,10:00,10:50,MWF,2
ANTH,101-Intro Cultural & Social Anthro,3,3,9:30,10:45,TR,2
ANTH,316-Political Anthropology,1,3,11:00,11:50,MWF,3
ANTH,321-Anthropology of Food,1,3,9:30,10:45,TR,4
ANTH,342-Touring Cultures,1,3,11:00,12:15,TR,5
ANTH,344-Urban Theory & Ethnography,1,3,14:00,15:15,TR,6
ANTH,350-Amazonian Societies,1,3,12:30,13:45,TR,7
ANTH,371UU-Immigration in Global Perspect,1,3,14:00,15:15,MW,8
ANTH,481-Senior Thesis,1,3,14:00,15:15,TR,9
ARAB,102-Beginning Arabic II,1,3,11:00,11:50,MWF,10
ARAB,102-Beginning Arabic II,2,3,12:00,12:50,MWF,10
ARAB,202-Intermediate Arabic II,1,3,9:00,9:50,MWF,11
ARAB,302-Advanced Arabic,1,3,15:00,15:50,MWF,12
ARTH,114A-History of Western Art I,1,3,12:30,13:45,TR,13
ARTH,114A-History of Western Art I,2,3,13:00,13:50,MWF,13
ARTH,115A-History of Western Art II,1,3,10:00,10:50,MWF,14
ARTH,115A-History of Western Art II,2,3,11:00,11:50,MWF,14
ARTH,118-History of Asian Art,1,3,14:00,15:15,TR,15
ARTH,224-Arts of Japan and Korea,1,3,9:30,10:45,TR,16
ARTH,303-Methods of Art History,1,3,14:00,14:50,MWF,17
ARTH,305-Egypt & Near East Art & Archae,1,3,14:00,15:15,TR,18
ARTH,317-Laboratory in Museum Studies,1,3,9:30,10:45,TR,19
ARTH,326-Romanesque & Gothic Art,1,3,10:00,10:50,MWF,20
ARTH,351A-Post Impress to Abstr Express,1,3,13:00,13:50,MWF,21
ARTH,357-Contemporary Asian Art,1,3,11:00,12:15,TR,22
ARTH,470A6-Art Hist & Disability Studies,1,3,12:30,13:45,TR,23
ARTS,104-Digital Approaches to Fine Art,1,3,18:00,19:50,TR,24
ARTS,104-Digital Approaches to Fine Art,2,3,9:00,10:50,MW,24
ARTS,105-Design Principles,1,3,9:30,11:15,TR,25
ARTS,105-Design Principles,2,3,12:30,14:15,TR,25
ARTS,105-Design Principles,3,3,14:30,16:15,TR,25
ARTS,105-Design Principles,4,3,9:00,10:50,MW,25
ARTS,105-Design Principles,5,3,14:00,15:50,MW,25
ARTS,120-Drawing I,1,3,9:00,11:50,MW,26
ARTS,120-Drawing I,2,3,9:30,12:15,TR,26
ARTS,219-Digital Video Production,1,3,9:30,12:15,TR,27
ARTS,223-Ceramics I,1,3,13:00,15:50,MW,28
ARTS,231A-Sculpture I,1,3,9:00,11:50,MW,29
ARTS,241A-Photography I,1,3,14:00,16:45,TR,30
ARTS,281FF-Special Topics: The Ukelele,1,3,14:00,16:45,TR,31
ARTS,281GG-Spec Topics: In the Darkroom,1,3,13:00,15:50,MW,32
ARTS,311A-Ceramics II,1,3,14:00,16:45,TR,33
ARTS,331B-Sculpture II,1,3,9:30,12:15,TR,34
ARTS,342-Painting II,1,3,9:30,12:15,TR,35
ARTS,454-Approaches to Video Art,1,3,13:00,15:50,MW,36
ARTS,475-Senior Thesis Seminar,1,3,18:00,20:30,W,37
BIOL,126-Phage Hunters II w/lab,1,4,12:00,13:50,MW,38
BIOL,127-Human Biology,1,3,15:30,16:45,TR,39
BIOL,127-Human Biology,2,3,18:00,19:15,MW,39
BIOL,127-Human Biology,3,3,14:00,15:15,TR,39
BIOL,127-Human Biology,4,3,9:30,10:45,TR,39
BIOL,127-Human Biology,5,3,9:30,10:45,TR,39
BIOL,203-Science in Perspective,1,3,16:00,18:30,T,40
BIOL,203-Science in Perspective,2,3,16:00,18:30,W,40
BIOL,210-Intro to Ecology and Evolution,1,3,11:00,12:15,TR,41
BIOL,210-Intro to Ecology and Evolution,2,3,14:00,15:15,TR,41
BIOL,210-Intro to Ecology and Evolution,3,3,11:00,11:50,MWF,41
BIOL,251-History of Biology,1,3,14:00,15:15,TR,42
BIOL,260-The Research Process,1,3,11:00,11:50,MWF,43
BIOL,260-The Research Process,2,3,15:00,15:50,MWF,43
BIOL,260-The Research Process,3,3,10:00,10:50,MWF,43
BIOL,342-Nutrition and Metabolism,1,3,14:00,15:15,TR,44
BIOL,442-Evolution,1,3,12:00,12:50,MWF,45
CHEM,107-Societal Chemistry,1,3,15:30,16:45,TR,46
CHEM,318-Biochemistry II,1,3,13:00,13:50,MWF,47
CHEM,331-Environmental Chem,1,3,11:00,12:15,TR,48
CHEM,343-Inorganic Chem,1,3,13:00,13:50,MWF,49
CHEM,384A-Physical Chem II,1,3,9:00,9:50,MWF,50
CHEM,471H-Top: Bioanalytical Chemistry,1,3,10:00,10:50,MWF,51
CHIN,102-Beginning Chinese II,1,3,11:00,11:50,MWF,52
CHIN,102-Beginning Chinese II,2,3,12:00,12:50,MWF,52
CHIN,202-Intermediate Chinese II,1,3,13:00,13:50,MWF,53
CHIN,300C-Lang & Culture through Media,1,3,18:00,19:15,TR,54
CLAS,103-Ideas & Culture:Greek Civ,1,3,15:30,16:45,TR,55
CLAS,103-Ideas & Culture:Greek Civ,2,3,9:30,10:45,TR,55
CLAS,105-Ideas & Culture:Roman Civ,1,3,14:00,15:15,MW,56
